timestamp,open,high,low,close,volume
2025-10-18 20:00:00,16.84,16.96,16.75,16.82,153929.57
2025-10-19 00:00:00,16.81,16.89,16.64,16.86,272324.31
2025-10-19 04:00:00,16.86,16.92,16.66,16.8,582374.18
2025-10-19 08:00:00,16.8,17.3,16.53,17.14,1668860.7
2025-10-19 12:00:00,17.14,17.54,17.02,17.41,667079.26
2025-10-19 16:00:00,17.41,17.66,17.31,17.46,449315.46
2025-10-19 20:00:00,17.45,17.55,17.24,17.29,259329.45
2025-10-20 00:00:00,17.29,17.68,16.93,17.62,470682.25
2025-10-20 04:00:00,17.62,18.96,17.58,18.61,2908792.81
2025-10-20 08:00:00,18.62,19.04,18.56,19.01,1185034.24
2025-10-20 12:00:00,19.0,19.19,18.76,18.76,1152387.58
2025-10-20 16:00:00,18.77,18.93,18.43,18.85,1216211.64
2025-10-20 20:00:00,18.85,18.95,18.6,18.66,417661.13
2025-10-21 00:00:00,18.66,18.96,18.13,18.15,765353.86
2025-10-21 04:00:00,18.15,18.17,17.66,18.07,1246827.41
2025-10-21 08:00:00,18.06,18.12,17.8,18.08,507268.73
2025-10-21 12:00:00,18.07,18.97,17.83,18.8,2541244.33
2025-10-21 16:00:00,18.8,18.9,18.07,18.18,1312716.14
2025-10-21 20:00:00,18.18,18.22,17.53,17.61,1022508.85
2025-10-22 00:00:00,17.6,17.74,17.42,17.63,567004.6
2025-10-22 04:00:00,17.63,17.84,17.43,17.62,572695.53
2025-10-22 08:00:00,17.62,17.62,17.13,17.41,734985.08
2025-10-22 12:00:00,17.41,17.61,17.14,17.47,1087608.23
2025-10-22 16:00:00,17.47,17.51,17.1,17.25,700620.59
2025-10-22 20:00:00,17.25,17.28,16.71,17.2,1085708.07
2025-10-23 00:00:00,17.2,17.37,17.17,17.26,276760.58
2025-10-23 04:00:00,17.27,17.68,17.25,17.57,533368.5
2025-10-23 08:00:00,17.58,17.71,17.25,17.3,939865.84
2025-10-23 12:00:00,17.29,17.55,17.09,17.4,755213.81
2025-10-23 16:00:00,17.4,17.79,17.35,17.48,584481.13
2025-10-23 20:00:00,17.47,17.47,17.18,17.44,257972.5
2025-10-24 00:00:00,17.44,17.48,17.29,17.35,333123.03
2025-10-24 04:00:00,17.35,17.74,17.3,17.65,457374.27
2025-10-24 08:00:00,17.65,17.82,17.54,17.74,576337.56
2025-10-24 12:00:00,17.74,18.1,17.45,17.56,943797.71
